

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   975  0076                     ___ftpack@sign:	
   976                           
   977                           ; 1 bytes @ 0x6
   978  0076                     	ds	1
   979  0077                     ??___ftpack:	
   980                           
   981                           ; 1 bytes @ 0x7
   982  0077                     	ds	3
   983  007A                     ??_readCurrent:	
   984                           
   985                           	psect	cstackBANK0
   986  0044                     __pcstackBANK0:	
   987                           ; 1 bytes @ 0xA
   988                           
   989  0044                     ?___lbtoft:	
   990                           
   991                           ; 3 bytes @ 0x0
   992  0044                     	ds	3
   993  0047                     ??___lbtoft:	
   994                           
   995                           ; 1 bytes @ 0x3
   996  0047                     	ds	4
   997  004B                     ___lbtoft@c:	
   998                           
   999                           ; 1 bytes @ 0x7
  1000  004B                     	ds	1
  1001  004C                     ?_readCurrent:	
  1002                           
  1003                           ; 3 bytes @ 0x8
  1004  004C                     	ds	3
  1005  004F                     ?_sendFloat:	
  1006  004F                     sendFloat@f:	
  1007                           ; 1 bytes @ 0xB
  1008                           
  1009                           
  1010                           ; 3 bytes @ 0xB
  1011  004F                     	ds	3
  1012  0052                     ??_sendFloat:	
  1013                           
  1014                           ; 1 bytes @ 0xE
  1015  0052                     	ds	3
  1016  0055                     sendFloat@ptr:	
  1017                           
  1018                           ; 1 bytes @ 0x11
  1019  0055                     	ds	1
  1020  0056                     ??_main:	
  1021                           
  1022                           ; 1 bytes @ 0x12
  1023  0056                     	ds	3
  1024                           
  1025                           	psect	maintext
  1026  0129                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 619 in file "powerspy.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  diff            2    0        unsigned short 
  1037 ;;  i               1    0        char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : B1F/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1047 ;;      Params:         0       0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0       0
  1049 ;;      Temps:          0       3       0       0       0       0
  1050 ;;      Totals:         0       3       0       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels required when called:    4
  1053 ;; This function calls:
  1054 ;;		_initADC
  1055 ;;		_initBT
  1056 ;;		_initCOMP1
  1057 ;;		_initCOMP2
  1058 ;;		_initFVR
  1059 ;;		_initMessaging
  1060 ;;		_initPWMTMR4
  1061 ;;		_initPins
  1062 ;;		_initTMR1
  1063 ;;		_readCurrent
  1064 ;;		_sendFloat
  1065 ;;		_sendString
  1066 ;; This function is called by:
  1067 ;;		Startup code after reset
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _main
  1073  0129                     _main:	
  1074                           
  1075                           ;powerspy.c: 621: int8_t i;
  1076                           ;powerspy.c: 622: uint16_t diff;
  1077                           ;powerspy.c: 624: PEIE = 0;
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1081  0129  130B               	bcf	11,6	;volatile
  1082                           
  1083                           ;powerspy.c: 625: GIE = 0;
  1084  012A  138B               	bcf	11,7	;volatile
  1085                           
  1086                           ;powerspy.c: 627: initPins();
  1087  012B  3181  21EA  3181   	fcall	_initPins
  1088                           
  1089                           ;powerspy.c: 628: initADC();
  1090  012E  3182  227D  3181   	fcall	_initADC
  1091                           
  1092                           ;powerspy.c: 629: initTMR1();
  1093  0131  3182  2272  3181   	fcall	_initTMR1
  1094                           
  1095                           ;powerspy.c: 630: initFVR();
  1096  0134  3182  228D  3181   	fcall	_initFVR
  1097                           
  1098                           ;powerspy.c: 631: initPWMTMR4();
  1099  0137  3181  21CB  3181   	fcall	_initPWMTMR4
  1100                           
  1101                           ;powerspy.c: 632: initCOMP1();
  1102  013A  3182  2265  3181   	fcall	_initCOMP1
  1103                           
  1104                           ;powerspy.c: 633: initCOMP2();
  1105  013D  3182  2258  3181   	fcall	_initCOMP2
  1106                           
  1107                           ;powerspy.c: 634: initBT();
  1108  0140  3182  2222  3181   	fcall	_initBT
  1109                           
  1110                           ;powerspy.c: 635: initMessaging();
  1111  0143  3182  229A  3181   	fcall	_initMessaging
  1112                           
  1113                           ;powerspy.c: 637: PEIE = 1;
  1114  0146  170B               	bsf	11,6	;volatile
  1115                           
  1116                           ;powerspy.c: 638: GIE = 1;
  1117  0147  178B               	bsf	11,7	;volatile
  1118  0148                     l2241:	
  1119                           ;powerspy.c: 640: while (1) {
  1120                           
  1121                           
  1122                           ;powerspy.c: 651: sendString("volt");
  1123  0148  3053               	movlw	low (STR_1| (0+32768))
  1124  0149  00F3               	movwf	sendString@val
  1125  014A  3082               	movlw	high (STR_1| (0+32768))
  1126  014B  00F4               	movwf	sendString@val+1
  1127  014C  3181  21AB  3181   	fcall	_sendString
  1128                           
  1129                           ;powerspy.c: 652: sendFloat(readCurrent());
  1130  014F  3182  2239  3181   	fcall	_readCurrent
  1131  0152  0020               	movlb	0	; select bank0
  1132  0153  084C               	movf	?_readCurrent,w
  1133  0154  00CF               	movwf	sendFloat@f
  1134  0155  084D               	movf	?_readCurrent+1,w
  1135  0156  00D0               	movwf	sendFloat@f+1
  1136  0157  084E               	movf	?_readCurrent+2,w
  1137  0158  00D1               	movwf	sendFloat@f+2
  1138  0159  3181  216A  3181   	fcall	_sendFloat
  1139                           
  1140                           ;powerspy.c: 653: _delay((unsigned long)((100)*(32000000/4000.0)));
  1141  015C  3005               	movlw	5
  1142  015D  0020               	movlb	0	; select bank0
  1143  015E  00D8               	movwf	??_main+2
  1144  015F  300F               	movlw	15
  1145  0160  00D7               	movwf	??_main+1
  1146  0161  30F4               	movlw	244
  1147  0162  00D6               	movwf	??_main
  1148  0163                     u1947:	
  1149  0163  0BD6               	decfsz	??_main,f
  1150  0164  2963               	goto	u1947
  1151  0165  0BD7               	decfsz	??_main+1,f
  1152  0166  2963               	goto	u1947
  1153  0167  0BD8               	decfsz	??_main+2,f
  1154  0168  2963               	goto	u1947
  1155  0169  2948               	goto	l2241
  1156  016A                     __end_of_main:	
  1157                           
  1158                           	psect	text1
  1159  01AB                     __ptext1:	
  1160 ;; *************** function _sendString *****************
  1161 ;; Defined at:
  1162 ;;		line 212 in file "message.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  val             2    3[COMMON] PTR unsigned char 
  1165 ;;		 -> STR_1(5), 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1177 ;;      Params:         2       0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		__sendchar_
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _sendString
  1193  01AB                     _sendString:	
  1194                           
  1195                           ;message.c: 214: _sendchar_(2);
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1199  01AB  3002               	movlw	2
  1200  01AC  3182  2286  3181   	fcall	__sendchar_
  1201                           
  1202                           ;message.c: 215: _sendchar_('1');
  1203  01AF  3031               	movlw	49
  1204  01B0  3182  2286  3181   	fcall	__sendchar_
  1205  01B3                     l2201:	
  1206                           ;message.c: 216: while (*val) {
  1207                           
  1208  01B3  0873               	movf	sendString@val,w
  1209  01B4  0084               	movwf	4
  1210  01B5  0874               	movf	sendString@val+1,w
  1211  01B6  0085               	movwf	5
  1212  01B7  0012               	moviw fsr0++
  1213  01B8  1903               	btfsc	3,2
  1214  01B9  29C7               	goto	l2203
  1215                           
  1216                           ;message.c: 217: _sendchar_(*val);
  1217  01BA  0873               	movf	sendString@val,w
  1218  01BB  0084               	movwf	4
  1219  01BC  0874               	movf	sendString@val+1,w
  1220  01BD  0085               	movwf	5
  1221  01BE  0800               	movf	0,w	;code access
  1222  01BF  3182  2286  3181   	fcall	__sendchar_
  1223                           
  1224                           ;message.c: 218: val++;
  1225  01C2  3001               	movlw	1
  1226  01C3  07F3               	addwf	sendString@val,f
  1227  01C4  3000               	movlw	0
  1228  01C5  3DF4               	addwfc	sendString@val+1,f
  1229  01C6  29B3               	goto	l2201
  1230  01C7                     l2203:	
  1231                           
  1232                           ;message.c: 219: }
  1233                           ;message.c: 220: _sendchar_(3);
  1234  01C7  3003               	movlw	3
  1235  01C8  3182  2286         	fcall	__sendchar_
  1236  01CA  0008               	return
  1237  01CB                     __end_of_sendString:	
  1238                           
  1239                           	psect	text2
  1240  016A                     __ptext2:	
  1241 ;; *************** function _sendFloat *****************
  1242 ;; Defined at:
  1243 ;;		line 201 in file "message.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  f               3   11[BANK0 ] float 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  ptr             1   17[BANK0 ] PTR unsigned um
  1248 ;;		 -> sendFloat@f(3), 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1258 ;;      Params:         0       3       0       0       0       0
  1259 ;;      Locals:         0       1       0       0       0       0
  1260 ;;      Temps:          0       3       0       0       0       0
  1261 ;;      Totals:         0       7       0       0       0       0
  1262 ;;Total ram usage:        7 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    2
  1265 ;; This function calls:
  1266 ;;		__sendchar_
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _sendFloat
  1274  016A                     _sendFloat:	
  1275                           
  1276                           ;message.c: 203: uint24_t *ptr = (uint24_t *) & f;
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _sendFloat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1280  016A  304F               	movlw	(low (sendFloat@f| 0))& (0+255)
  1281  016B  0020               	movlb	0	; select bank0
  1282  016C  00D2               	movwf	??_sendFloat
  1283  016D  0852               	movf	??_sendFloat,w
  1284  016E  00D5               	movwf	sendFloat@ptr
  1285                           
  1286                           ;message.c: 204: _sendchar_(2);
  1287  016F  3002               	movlw	2
  1288  0170  3182  2286  3181   	fcall	__sendchar_
  1289                           
  1290                           ;message.c: 205: _sendchar_('6');
  1291  0173  3036               	movlw	54
  1292  0174  3182  2286  3181   	fcall	__sendchar_
  1293                           
  1294                           ;message.c: 206: _sendchar_((char) (*ptr >> 16 & 0xff));
  1295  0177  0020               	movlb	0	; select bank0
  1296  0178  0855               	movf	sendFloat@ptr,w
  1297  0179  0086               	movwf	6
  1298  017A  0187               	clrf	7
  1299  017B  3F40               	moviw [0]fsr1
  1300  017C  00D2               	movwf	??_sendFloat
  1301  017D  3F41               	moviw [1]fsr1
  1302  017E  00D3               	movwf	??_sendFloat+1
  1303  017F  3F42               	moviw [2]fsr1
  1304  0180  00D4               	movwf	??_sendFloat+2
  1305  0181  3010               	movlw	16
  1306  0182                     u1875:	
  1307  0182  36D4               	lsrf	??_sendFloat+2,f
  1308  0183  0CD3               	rrf	??_sendFloat+1,f
  1309  0184  0CD2               	rrf	??_sendFloat,f
  1310  0185  0B89               	decfsz	9,f
  1311  0186  2982               	goto	u1875
  1312  0187  0852               	movf	??_sendFloat,w
  1313  0188  3182  2286  3181   	fcall	__sendchar_
  1314                           
  1315                           ;message.c: 207: _sendchar_((char) (*ptr >> 8 & 0xff));
  1316  018B  0020               	movlb	0	; select bank0
  1317  018C  0855               	movf	sendFloat@ptr,w
  1318  018D  0086               	movwf	6
  1319  018E  0187               	clrf	7
  1320  018F  3F40               	moviw [0]fsr1
  1321  0190  00D2               	movwf	??_sendFloat
  1322  0191  3F41               	moviw [1]fsr1
  1323  0192  00D3               	movwf	??_sendFloat+1
  1324  0193  3F42               	moviw [2]fsr1
  1325  0194  00D4               	movwf	??_sendFloat+2
  1326  0195  3008               	movlw	8
  1327  0196                     u1885:	
  1328  0196  36D4               	lsrf	??_sendFloat+2,f
  1329  0197  0CD3               	rrf	??_sendFloat+1,f
  1330  0198  0CD2               	rrf	??_sendFloat,f
  1331  0199  0B89               	decfsz	9,f
  1332  019A  2996               	goto	u1885
  1333  019B  0852               	movf	??_sendFloat,w
  1334  019C  3182  2286  3181   	fcall	__sendchar_
  1335                           
  1336                           ;message.c: 208: _sendchar_((char) (*ptr & 0xff));
  1337  019F  0020               	movlb	0	; select bank0
  1338  01A0  0855               	movf	sendFloat@ptr,w
  1339  01A1  0086               	movwf	6
  1340  01A2  0187               	clrf	7
  1341  01A3  0801               	movf	1,w
  1342  01A4  3182  2286  3181   	fcall	__sendchar_
  1343                           
  1344                           ;message.c: 209: _sendchar_(3);
  1345  01A7  3003               	movlw	3
  1346  01A8  3182  2286         	fcall	__sendchar_
  1347  01AA  0008               	return
  1348  01AB                     __end_of_sendFloat:	
  1349                           
  1350                           	psect	text3
  1351  0286                     __ptext3:	
  1352 ;; *************** function __sendchar_ *****************
  1353 ;; Defined at:
  1354 ;;		line 153 in file "message.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  c               1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  c               1    2[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1368 ;;      Params:         0       0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0       0
  1371 ;;      Totals:         1       0       0       0       0       0
  1372 ;;Total ram usage:        1 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_sendFloat
  1379 ;;		_sendString
  1380 ;;		_sendInt8
  1381 ;;		_sendInt16
  1382 ;;		_sendInt24
  1383 ;;		_sendInt32
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function __sendchar_
  1389  0286                     __sendchar_:	
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in __sendchar_: [wreg]
  1393                           ;__sendchar_@c stored from wreg
  1394  0286  00F2               	movwf	__sendchar_@c
  1395                           
  1396                           ;message.c: 155: TXREG = c;
  1397  0287  0872               	movf	__sendchar_@c,w
  1398  0288  0023               	movlb	3	; select bank3
  1399  0289  009A               	movwf	26	;volatile
  1400  028A                     l512:	
  1401                           ;message.c: 156: while (!TRMT);
  1402                           
  1403  028A  189E               	btfsc	30,1	;volatile
  1404  028B  0008               	return
  1405  028C  2A8A               	goto	l512
  1406  028D                     __end_of__sendchar_:	
  1407                           
  1408                           	psect	text4
  1409  0239                     __ptext4:	
  1410 ;; *************** function _readCurrent *****************
  1411 ;; Defined at:
  1412 ;;		line 421 in file "powerspy.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  3    8[BANK0 ] float 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1426 ;;      Params:         0       3       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0       0
  1429 ;;      Totals:         0       3       0       0       0       0
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    3
  1433 ;; This function calls:
  1434 ;;		___lbtoft
  1435 ;;		_adc
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _readCurrent
  1443  0239                     _readCurrent:	
  1444                           
  1445                           ;powerspy.c: 429: adc(0);
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _readCurrent: [wreg+status,2+status,0+pclath+cstack]
  1449  0239  3000               	movlw	0
  1450  023A  3180  20D6  3182   	fcall	_adc
  1451                           
  1452                           ;powerspy.c: 431: return (float)ADRESH;
  1453  023D  0021               	movlb	1	; select bank1
  1454  023E  081C               	movf	28,w	;volatile
  1455  023F  3182  2207         	fcall	___lbtoft
  1456  0241  0020               	movlb	0	; select bank0
  1457  0242  0844               	movf	?___lbtoft,w
  1458  0243  00CC               	movwf	?_readCurrent
  1459  0244  0845               	movf	?___lbtoft+1,w
  1460  0245  00CD               	movwf	?_readCurrent+1
  1461  0246  0846               	movf	?___lbtoft+2,w
  1462  0247  00CE               	movwf	?_readCurrent+2
  1463  0248  0008               	return
  1464  0249                     __end_of_readCurrent:	
  1465                           
  1466                           	psect	text5
  1467  00D6                     __ptext5:	
  1468 ;; *************** function _adc *****************
  1469 ;; Defined at:
  1470 ;;		line 365 in file "powerspy.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  src             1    wreg     const char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  src             1    3[COMMON] const char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1484 ;;      Params:         0       0       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0       0
  1486 ;;      Temps:          1       0       0       0       0       0
  1487 ;;      Totals:         2       0       0       0       0       0
  1488 ;;Total ram usage:        2 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_readCurrent
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _adc
  1500  00D6                     _adc:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _adc: [wreg+status,2+status,0]
  1504                           ;adc@src stored from wreg
  1505  00D6  00F3               	movwf	adc@src
  1506                           
  1507                           ;powerspy.c: 387: if (src > 11) return 1;
  1508  00D7  0873               	movf	adc@src,w
  1509  00D8  3A80               	xorlw	128
  1510  00D9  3E74               	addlw	-140
  1511  00DA  1803               	btfsc	3,0
  1512  00DB  0008               	return
  1513                           
  1514                           ;powerspy.c: 389: CHS0 = (bit) (src >> 0) & 0x01;
  1515                           
  1516                           ;	Return value of _adc is never used
  1517  00DC  1C73               	btfss	adc@src,0
  1518  00DD  28E1               	goto	u170
  1519  00DE  0021               	movlb	1	; select bank1
  1520  00DF  151D               	bsf	29,2	;volatile
  1521  00E0  28E3               	goto	l1101
  1522  00E1                     u170:	
  1523  00E1  0021               	movlb	1	; select bank1
  1524  00E2  111D               	bcf	29,2	;volatile
  1525  00E3                     l1101:	
  1526                           
  1527                           ;powerspy.c: 390: CHS1 = (bit) (src >> 1) & 0x01;
  1528  00E3  0873               	movf	adc@src,w
  1529  00E4  00F2               	movwf	??_adc
  1530  00E5  3001               	movlw	1
  1531  00E6                     u195:	
  1532  00E6  1003               	clrc
  1533  00E7  1BF2               	btfsc	??_adc,7
  1534  00E8  1403               	setc
  1535  00E9  0CF2               	rrf	??_adc,f
  1536  00EA  0B89               	decfsz	9,f
  1537  00EB  28E6               	goto	u195
  1538  00EC  1C72               	btfss	??_adc,0
  1539  00ED  28F1               	goto	u200
  1540  00EE  0021               	movlb	1	; select bank1
  1541  00EF  159D               	bsf	29,3	;volatile
  1542  00F0  28F3               	goto	u214
  1543  00F1                     u200:	
  1544  00F1  0021               	movlb	1	; select bank1
  1545  00F2  119D               	bcf	29,3	;volatile
  1546  00F3                     u214:	
  1547                           
  1548                           ;powerspy.c: 391: CHS2 = (bit) (src >> 2) & 0x01;
  1549  00F3  0873               	movf	adc@src,w
  1550  00F4  00F2               	movwf	??_adc
  1551  00F5  3002               	movlw	2
  1552  00F6                     u225:	
  1553  00F6  1003               	clrc
  1554  00F7  1BF2               	btfsc	??_adc,7
  1555  00F8  1403               	setc
  1556  00F9  0CF2               	rrf	??_adc,f
  1557  00FA  0B89               	decfsz	9,f
  1558  00FB  28F6               	goto	u225
  1559  00FC  1C72               	btfss	??_adc,0
  1560  00FD  2901               	goto	u230
  1561  00FE  0021               	movlb	1	; select bank1
  1562  00FF  161D               	bsf	29,4	;volatile
  1563  0100  2903               	goto	u244
  1564  0101                     u230:	
  1565  0101  0021               	movlb	1	; select bank1
  1566  0102  121D               	bcf	29,4	;volatile
  1567  0103                     u244:	
  1568                           
  1569                           ;powerspy.c: 392: CHS3 = (bit) (src >> 3) & 0x01;
  1570  0103  0873               	movf	adc@src,w
  1571  0104  00F2               	movwf	??_adc
  1572  0105  3003               	movlw	3
  1573  0106                     u255:	
  1574  0106  1003               	clrc
  1575  0107  1BF2               	btfsc	??_adc,7
  1576  0108  1403               	setc
  1577  0109  0CF2               	rrf	??_adc,f
  1578  010A  0B89               	decfsz	9,f
  1579  010B  2906               	goto	u255
  1580  010C  1C72               	btfss	??_adc,0
  1581  010D  2911               	goto	u260
  1582  010E  0021               	movlb	1	; select bank1
  1583  010F  169D               	bsf	29,5	;volatile
  1584  0110  2913               	goto	u274
  1585  0111                     u260:	
  1586  0111  0021               	movlb	1	; select bank1
  1587  0112  129D               	bcf	29,5	;volatile
  1588  0113                     u274:	
  1589                           
  1590                           ;powerspy.c: 393: CHS4 = (bit) (src >> 4) & 0x01;
  1591  0113  0873               	movf	adc@src,w
  1592  0114  00F2               	movwf	??_adc
  1593  0115  3004               	movlw	4
  1594  0116                     u285:	
  1595  0116  1003               	clrc
  1596  0117  1BF2               	btfsc	??_adc,7
  1597  0118  1403               	setc
  1598  0119  0CF2               	rrf	??_adc,f
  1599  011A  0B89               	decfsz	9,f
  1600  011B  2916               	goto	u285
  1601  011C  1C72               	btfss	??_adc,0
  1602  011D  2921               	goto	u290
  1603  011E  0021               	movlb	1	; select bank1
  1604  011F  171D               	bsf	29,6	;volatile
  1605  0120  2923               	goto	l1103
  1606  0121                     u290:	
  1607  0121  0021               	movlb	1	; select bank1
  1608  0122  131D               	bcf	29,6	;volatile
  1609  0123                     l1103:	
  1610                           
  1611                           ;powerspy.c: 396: ADON = 1;
  1612  0123  141D               	bsf	29,0	;volatile
  1613                           
  1614                           ;powerspy.c: 397: GO_nDONE = 1;
  1615  0124  149D               	bsf	29,1	;volatile
  1616  0125                     l258:	
  1617                           ;powerspy.c: 398: while (GO_nDONE);
  1618                           
  1619  0125  189D               	btfsc	29,1	;volatile
  1620  0126  2925               	goto	l258
  1621                           
  1622                           ;powerspy.c: 399: ADON = 0;
  1623  0127  101D               	bcf	29,0	;volatile
  1624                           
  1625                           ;powerspy.c: 401: return 0;
  1626                           ;	Return value of _adc is never used
  1627  0128  0008               	return
  1628  0129                     __end_of_adc:	
  1629                           
  1630                           	psect	text6
  1631  0207                     __ptext6:	
  1632 ;; *************** function ___lbtoft *****************
  1633 ;; Defined at:
  1634 ;;		line 27 in file "/Applications/microchip/xc8/v1.36/sources/common/lbtoft.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  c               1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  c               1    7[BANK0 ] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  3    0[BANK0 ] float 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1648 ;;      Params:         0       3       0       0       0       0
  1649 ;;      Locals:         0       1       0       0       0       0
  1650 ;;      Temps:          0       4       0       0       0       0
  1651 ;;      Totals:         0       8       0       0       0       0
  1652 ;;Total ram usage:        8 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    2
  1655 ;; This function calls:
  1656 ;;		___ftpack
  1657 ;; This function is called by:
  1658 ;;		_readCurrent
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function ___lbtoft
  1664  0207                     ___lbtoft:	
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1668                           ;___lbtoft@c stored from wreg
  1669  0207  0020               	movlb	0	; select bank0
  1670  0208  00CB               	movwf	___lbtoft@c
  1671  0209  084B               	movf	___lbtoft@c,w
  1672  020A  00C7               	movwf	??___lbtoft
  1673  020B  01C8               	clrf	??___lbtoft+1
  1674  020C  01C9               	clrf	??___lbtoft+2
  1675  020D  0847               	movf	??___lbtoft,w
  1676  020E  00F2               	movwf	___ftpack@arg
  1677  020F  0848               	movf	??___lbtoft+1,w
  1678  0210  00F3               	movwf	___ftpack@arg+1
  1679  0211  0849               	movf	??___lbtoft+2,w
  1680  0212  00F4               	movwf	___ftpack@arg+2
  1681  0213  308E               	movlw	142
  1682  0214  00CA               	movwf	??___lbtoft+3
  1683  0215  084A               	movf	??___lbtoft+3,w
  1684  0216  00F5               	movwf	___ftpack@exp
  1685  0217  01F6               	clrf	___ftpack@sign
  1686  0218  3180  2072         	fcall	___ftpack
  1687  021A  0872               	movf	?___ftpack,w
  1688  021B  0020               	movlb	0	; select bank0
  1689  021C  00C4               	movwf	?___lbtoft
  1690  021D  0873               	movf	?___ftpack+1,w
  1691  021E  00C5               	movwf	?___lbtoft+1
  1692  021F  0874               	movf	?___ftpack+2,w
  1693  0220  00C6               	movwf	?___lbtoft+2
  1694  0221  0008               	return
  1695  0222                     __end_of___lbtoft:	
